id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_proposal,purchase.proposal,model_purchase_proposal,purchase.group_purchase_user,1,1,1,1
access_purchase_proposal_line,purchase.proposal.line,model_purchase_proposal_line,purchase.group_purchase_user,1,1,1,1
access_supplier_evaluation,supplier.evaluation,model_supplier_evaluation,purchase.group_purchase_user,1,1,1,1
access_supplier_evaluation_line,supplier.evaluation.line,model_supplier_evaluation_line,purchase.group_purchase_user,1,1,1,1
access_evaluation_template,evaluation.template,model_evaluation_template,purchase.group_purchase_user,1,0,0,0
access_evaluation_criteria_line,evaluation.criteria.line,model_evaluation_criteria_line,purchase.group_purchase_user,1,0,0,0
access_evaluation_rule,evaluation.rule,model_evaluation_rule,purchase.group_purchase_user,1,0,0,0
access_purchase_proposal_manager,purchase.proposal,model_purchase_proposal,purchase.group_purchase_manager,1,1,1,1
access_purchase_proposal_line_manager,purchase.proposal.line,model_purchase_proposal_line,purchase.group_purchase_manager,1,1,1,1
access_supplier_evaluation_manager,supplier.evaluation,model_supplier_evaluation,purchase.group_purchase_manager,1,1,1,1
access_supplier_evaluation_line_manager,supplier.evaluation.line,model_supplier_evaluation_line,purchase.group_purchase_manager,1,1,1,1
access_evaluation_template_manager,evaluation.template,model_evaluation_template,purchase.group_purchase_manager,1,1,1,1
access_evaluation_criteria_line_manager,evaluation.criteria.line,model_evaluation_criteria_line,purchase.group_purchase_manager,1,1,1,1
access_evaluation_rule_manager,evaluation.rule,model_evaluation_rule,purchase.group_purchase_manager,1,1,1,1